imageName,Car,Truck,Bus,Motorcycle
3VdsAGeKIINU0Vz-3.txt,0,0,0,1
3VggqSJMXJTiglY-3.txt,0,0,0,1
3VmNICpC8ky0unW-3.txt,0,0,0,1
3w4JQNPT5fWCecE.txt,1,0,1,1
3wDKviKRLDKZ64F-3.txt,0,0,0,1
3WIJKEp80FTwoKR-3.txt,0,0,0,1
3WioEqtSMe2BnCV-3.txt,0,0,0,1
3x52SSZHN1KXC1U.txt,4,0,0,1
3xiMxogyBh9qTPl-3.txt,0,0,0,1
3xVncPwtsvAUL8A-3.txt,0,0,0,1
3XZWE3Ofl36K9Km-3.txt,0,0,0,1
3Y7sqoipKzJe7AS.txt,3,0,0,1
3yI4grwPVXLPksL.txt,3,0,0,2
3YsaNJ55ftbG3qy.txt,4,1,0,1
3yY4LwTS3OvB0F5.txt,0,0,0,1
3ZJv6jQEOO7Dr4g.txt,2,1,0,1
3zKMJSvMTQVUHau.txt,2,0,0,1
3ZmAzhxA8yf3SYc.txt,1,1,0,1
4Af2v8duJMgeBru-3.txt,0,0,0,1
4aMjbmu4lHiSVRq.txt,0,0,0,1
4AMPRB4ZvnLXPhW.txt,0,0,0,1
4AQQ5BZMtX9y2Yq-3.txt,0,0,0,1
4AR5MC51L24XbQx-3.txt,0,0,0,1
4Ayh9yLwFxi5t74.txt,3,0,0,2
4aYV8peaBmcqPl0-3.txt,0,0,0,1
4B44MlWV6vDlXie-3.txt,0,0,0,1
4blblQvfpTgUDIJ-3.txt,0,0,0,1
4bxBDmqwxTr52e2.txt,1,0,0,1
4C1YHLeOxgIuC4V.txt,0,0,0,1
4c5UbdjqeMK38zk-3.txt,0,0,0,1
4cDYpiQ9dSjzKif-3.txt,0,0,0,1
4cGZjLGybsSthco.txt,3,1,0,1
4cMX5fps1thD0IX-3.txt,0,0,0,1
4CSRXxHI653E177.txt,0,0,0,1
4cTnVmFd6leysIf-3.txt,0,0,0,1
4D6UEcuhalVG0N2.txt,2,0,0,1
4Db2Wg6a75TPJVl-3.txt,0,0,0,1
4DdTu7NEMJaLxdS.txt,2,1,0,1
4DmHidWsHNsm5fp.txt,0,0,0,1
4dNQKCwBNrHsGA3.txt,0,0,0,1
4dPqh08V3rMbLsR-3.txt,0,0,0,1
4DyOYCX6rw3PSLU.txt,0,0,0,1
4E1GeIl77ij84BR-3.txt,0,0,0,1
4EBRMTnMMKDsGo7-3.txt,0,0,0,1
4ehnpC6FmttFDJ7.txt,3,0,0,1
4EJ4Kj387QIh5FB.txt,1,0,0,1
4FLFP9o1rVGC725.txt,4,0,0,1
4GtZi0l5tEWUKGa-3.txt,0,0,0,1
4H3fz1hqBX2Kk2a-3.txt,0,0,0,1
4HJI6w7hWDFv8yP.txt,0,0,0,1
4hjIOD9q1ozKDg0.txt,0,0,0,1
4HJnshTPH8sbcVl-3.txt,0,0,0,1
4hm8bjKlAmwLoUd-3.txt,0,0,0,1
4hmFXhbk51btux2.txt,0,0,0,1
4HNo1ar1VXYI6uB.txt,0,0,0,1
4hOc29bZeOxZOfB-3.txt,0,0,0,1
4IaLCljGACcHsII.txt,5,0,0,1
4iGLNoAnmYENzhl.txt,0,1,0,1
4Iig2tI0ku18f6o-3.txt,0,0,0,1
